country,capital,date,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,sunshine_duration
France,Paris,2026-03-06,17.4,7.4,0.0,5.8,28800.0
France,Paris,2026-03-07,17.6,8.0,0.0,8.7,38087.12
France,Paris,2026-03-08,16.4,6.8,0.0,5.2,28546.02
France,Paris,2026-03-09,17.0,6.8,0.4,9.9,38565.4
France,Paris,2026-03-10,15.4,9.0,5.1,11.8,29716.68
France,Paris,2026-03-11,12.8,6.5,10.6,23.0,20063.53
France,Paris,2026-03-12,12.6,4.2,0.0,21.8,27620.31
France,Paris,2026-03-13,11.7,5.4,19.2,24.1,0.0
France,Paris,2026-03-14,9.1,2.3,4.3,14.4,39595.89
France,Paris,2026-03-15,12.2,1.0,0.0,16.5,42087.2
France,Paris,2026-03-16,11.8,7.1,0.0,17.0,10937.34
France,Paris,2026-03-17,15.9,5.6,0.0,10.5,42504.17
France,Paris,2026-03-18,14.9,7.2,0.0,19.0,42743.37
France,Paris,2026-03-19,16.2,5.8,0.0,13.0,42960.93
France,Paris,2026-03-20,16.4,4.0,0.0,10.4,40744.68
France,Paris,2026-03-21,16.2,5.9,0.0,11.0,43197.75
France,Paris,2026-03-22,14.8,4.5,0.0,12.0,40536.32
France,Paris,2026-03-23,15.8,4.6,0.0,8.5,43200.0
France,Paris,2026-03-24,17.1,5.2,0.0,20.4,37040.21
France,Paris,2026-03-25,10.1,3.3,6.4,28.7,36000.0
France,Paris,2026-03-26,9.2,2.3,0.3,16.8,43200.0
France,Paris,2026-03-27,10.3,0.3,0.8,9.7,21033.85
France,Paris,2026-03-28,10.4,4.0,8.9,19.6,39600.0
France,Paris,2026-03-29,11.0,2.2,0.0,15.5,26419.63
France,Paris,2026-03-30,12.3,6.3,0.2,22.9,34444.37
Estonia,Tallinn,2026-03-01,3.9,1.2,2.7,18.8,5189.52
Estonia,Tallinn,2026-03-02,1.3,-0.3,1.3,17.5,0.0
Estonia,Tallinn,2026-03-03,3.0,-1.0,0.7,24.8,0.0
Estonia,Tallinn,2026-03-04,2.9,0.1,0.0,22.8,29839.72
Estonia,Tallinn,2026-03-05,3.8,-1.2,0.0,15.7,38313.38
Estonia,Tallinn,2026-03-06,7.7,-4.6,0.0,16.7,38633.49
Estonia,Tallinn,2026-03-07,6.7,-3.8,0.0,10.8,33782.62
Estonia,Tallinn,2026-03-08,8.1,-4.6,0.0,12.2,37576.49
Estonia,Tallinn,2026-03-09,7.6,0.2,2.8,21.1,32336.65
Estonia,Tallinn,2026-03-10,11.6,-0.3,0.0,16.5,39600.0
Estonia,Tallinn,2026-03-11,10.9,0.9,0.1,20.2,39600.0
Estonia,Tallinn,2026-03-12,8.7,1.9,1.1,23.9,7929.63
Estonia,Tallinn,2026-03-13,9.9,0.9,0.0,26.7,39600.0
Estonia,Tallinn,2026-03-14,14.4,5.6,0.0,22.2,39600.0
Estonia,Tallinn,2026-03-15,11.7,2.3,1.4,23.1,38623.16
Estonia,Tallinn,2026-03-16,6.0,1.5,0.9,9.9,13573.88
Estonia,Tallinn,2026-03-17,8.9,-0.2,0.0,11.9,21600.0
Estonia,Tallinn,2026-03-18,5.2,-0.4,0.0,18.3,22956.46
Estonia,Tallinn,2026-03-19,4.8,0.6,0.0,16.6,0.0
Estonia,Tallinn,2026-03-20,7.7,-0.9,0.0,9.8,40077.25
Estonia,Tallinn,2026-03-21,10.1,-1.5,0.0,18.2,40818.46
Estonia,Tallinn,2026-03-22,11.1,1.0,0.0,20.9,41110.15
Estonia,Tallinn,2026-03-23,10.9,1.0,0.0,22.5,40952.74
Estonia,Tallinn,2026-03-24,9.8,-0.3,0.0,24.6,41937.81
Estonia,Tallinn,2026-03-25,11.8,4.8,0.7,27.6,14392.66
Estonia,Tallinn,2026-03-26,9.4,3.0,0.0,27.7,35955.84
Estonia,Tallinn,2026-03-27,11.1,0.9,0.0,17.8,45364.74
Estonia,Tallinn,2026-03-28,9.0,-1.0,0.0,16.0,45687.33
Estonia,Tallinn,2026-03-29,7.8,-1.6,0.0,17.1,25938.07
Estonia,Tallinn,2026-03-30,8.2,-1.5,0.0,12.4,36216.28
Croatia,Zagreb,2026-03-01,16.2,3.8,0.0,7.5,36000.0
Croatia,Zagreb,2026-03-02,13.2,7.3,1.0,6.3,15598.6
Croatia,Zagreb,2026-03-03,15.3,4.7,0.0,5.2,37489.54
Croatia,Zagreb,2026-03-04,16.0,4.9,0.3,9.5,36000.0
Croatia,Zagreb,2026-03-05,15.6,3.8,0.0,9.5,38404.46
Croatia,Zagreb,2026-03-06,16.3,4.5,0.0,11.6,39105.48
Croatia,Zagreb,2026-03-07,16.1,4.9,0.0,9.1,39131.29
Croatia,Zagreb,2026-03-08,16.6,4.5,0.0,10.1,39156.44
Croatia,Zagreb,2026-03-09,15.6,5.7,0.0,9.7,39181.03
Croatia,Zagreb,2026-03-10,16.1,4.8,0.0,12.0,38986.26
Croatia,Zagreb,2026-03-11,15.8,5.3,0.0,17.3,38953.3
Croatia,Zagreb,2026-03-12,15.9,7.1,2.5,10.8,34233.48
Croatia,Zagreb,2026-03-13,15.6,6.8,0.1,6.2,35961.72
Croatia,Zagreb,2026-03-14,16.6,4.8,1.0,12.6,38304.22
Croatia,Zagreb,2026-03-15,16.4,5.9,0.0,14.8,41969.48
Croatia,Zagreb,2026-03-16,15.8,4.6,3.9,21.1,40335.17
Croatia,Zagreb,2026-03-17,9.9,5.5,6.3,20.8,27969.96
Croatia,Zagreb,2026-03-18,12.2,5.0,4.0,26.5,18519.52
Croatia,Zagreb,2026-03-19,12.7,5.2,0.0,20.3,41463.26
Croatia,Zagreb,2026-03-20,12.2,4.7,0.0,17.4,23729.7
Croatia,Zagreb,2026-03-21,12.2,5.7,0.3,16.8,27744.31
Croatia,Zagreb,2026-03-22,12.9,6.1,1.2,15.7,35183.89
Croatia,Zagreb,2026-03-23,13.7,5.8,2.8,11.7,36290.91
Croatia,Zagreb,2026-03-24,16.6,4.9,0.0,10.1,39600.0
Croatia,Zagreb,2026-03-25,17.9,5.1,0.1,19.4,43200.0
Croatia,Zagreb,2026-03-26,8.4,2.7,28.2,41.7,167.22
Croatia,Zagreb,2026-03-27,6.4,2.0,21.1,46.3,0.0
Croatia,Zagreb,2026-03-28,11.6,4.7,0.1,30.9,31528.88
Croatia,Zagreb,2026-03-29,11.9,5.8,1.9,26.1,16233.13
Croatia,Zagreb,2026-03-30,6.7,3.7,1.9,9.0,0.0
Norway,Oslo,2026-03-01,4.8,-2.1,1.1,13.4,16297.41
Norway,Oslo,2026-03-02,2.8,-3.8,1.7,16.9,0.0
Norway,Oslo,2026-03-03,8.8,2.3,0.1,19.5,35056.94
Norway,Oslo,2026-03-04,8.2,1.2,0.0,14.2,13901.94
Norway,Oslo,2026-03-05,6.8,-1.8,0.0,9.4,35242.92
Norway,Oslo,2026-03-06,6.1,-1.6,0.0,5.9,38312.98
Norway,Oslo,2026-03-07,7.2,-0.1,2.2,8.7,31414.12
Norway,Oslo,2026-03-08,7.4,0.2,0.5,14.6,11488.43
Norway,Oslo,2026-03-09,3.8,0.4,0.0,11.3,26906.08
Norway,Oslo,2026-03-10,2.4,0.2,0.0,15.3,0.0
Norway,Oslo,2026-03-11,4.5,2.2,1.9,19.5,0.0
Norway,Oslo,2026-03-12,5.4,0.2,12.2,38.0,9662.72
Norway,Oslo,2026-03-13,6.0,2.6,21.0,34.1,14400.0
Norway,Oslo,2026-03-14,6.0,2.5,0.0,17.7,6301.21
Norway,Oslo,2026-03-15,6.0,0.9,1.0,24.2,15516.6
Norway,Oslo,2026-03-16,3.7,1.8,11.0,25.9,0.0
Norway,Oslo,2026-03-17,4.9,-0.6,0.3,20.1,3674.17
Norway,Oslo,2026-03-18,6.7,2.8,0.1,22.5,3169.33
Norway,Oslo,2026-03-19,12.3,1.5,0.0,7.3,32969.62
Norway,Oslo,2026-03-20,11.1,0.2,0.0,15.1,36177.64
Norway,Oslo,2026-03-21,8.5,1.0,0.0,12.1,26163.93
Norway,Oslo,2026-03-22,5.4,1.9,0.0,27.6,27492.69
Norway,Oslo,2026-03-23,9.1,1.3,0.0,17.6,39519.86
Norway,Oslo,2026-03-24,10.1,2.1,0.8,27.2,14450.56
Norway,Oslo,2026-03-25,9.1,1.0,10.7,16.4,18274.62
Norway,Oslo,2026-03-26,10.9,0.8,0.0,16.4,41423.31
Norway,Oslo,2026-03-27,7.6,-1.3,3.8,23.0,38063.74
Norway,Oslo,2026-03-28,8.4,0.8,0.3,14.5,37100.34
Norway,Oslo,2026-03-29,7.9,-0.9,2.3,23.2,32042.36
Norway,Oslo,2026-03-30,7.4,1.6,8.6,16.9,21041.94
North Macedonia,Skopje,2026-03-01,11.6,1.1,0.0,5.1,38770.27
North Macedonia,Skopje,2026-03-02,12.9,1.9,0.0,4.2,38864.48
North Macedonia,Skopje,2026-03-03,17.8,3.5,0.0,6.6,36417.12
North Macedonia,Skopje,2026-03-04,14.8,3.8,0.0,5.9,38176.67
North Macedonia,Skopje,2026-03-05,12.9,3.3,2.9,7.5,27703.5
North Macedonia,Skopje,2026-03-06,14.7,2.4,0.0,6.6,39248.22
North Macedonia,Skopje,2026-03-07,15.1,3.0,0.0,7.9,39485.15
North Macedonia,Skopje,2026-03-08,15.1,3.8,0.0,9.4,39302.48
North Macedonia,Skopje,2026-03-09,14.3,5.0,0.3,12.9,26875.41
North Macedonia,Skopje,2026-03-10,13.9,3.2,0.0,9.5,39940.8
North Macedonia,Skopje,2026-03-11,14.9,3.2,0.0,6.2,40215.55
North Macedonia,Skopje,2026-03-12,16.1,3.2,0.0,5.6,40179.49
North Macedonia,Skopje,2026-03-13,15.6,3.5,0.0,6.2,40453.89
North Macedonia,Skopje,2026-03-14,15.2,2.8,0.0,9.0,40418.1
North Macedonia,Skopje,2026-03-15,15.4,3.2,0.0,5.3,40382.52
North Macedonia,Skopje,2026-03-16,15.4,3.5,0.0,7.9,40656.88
North Macedonia,Skopje,2026-03-17,14.7,4.6,0.0,16.0,26133.86
North Macedonia,Skopje,2026-03-18,11.7,6.2,0.2,15.5,16288.93
North Macedonia,Skopje,2026-03-19,12.8,3.7,0.0,12.4,21824.35
North Macedonia,Skopje,2026-03-20,10.7,0.6,0.0,10.4,27319.45
North Macedonia,Skopje,2026-03-21,13.6,1.4,0.0,7.6,28921.32
North Macedonia,Skopje,2026-03-22,15.3,3.9,0.0,11.6,39600.0
North Macedonia,Skopje,2026-03-23,14.1,4.4,2.9,12.0,32400.0
North Macedonia,Skopje,2026-03-24,14.0,3.8,2.5,8.0,24868.96
North Macedonia,Skopje,2026-03-25,17.8,4.6,0.0,7.2,41894.97
North Macedonia,Skopje,2026-03-26,18.6,5.3,0.4,20.1,32957.73
North Macedonia,Skopje,2026-03-27,10.7,3.2,13.2,13.8,25060.47
North Macedonia,Skopje,2026-03-28,11.6,3.8,2.0,10.9,28622.17
North Macedonia,Skopje,2026-03-29,12.6,4.7,0.0,12.2,32064.88
North Macedonia,Skopje,2026-03-30,13.9,6.1,0.0,8.0,29970.76
Montenegro,Podgorica,2026-03-01,17.0,4.6,0.0,6.8,37235.34
Montenegro,Podgorica,2026-03-02,16.1,2.7,0.0,7.7,33494.28
Montenegro,Podgorica,2026-03-03,17.2,5.6,0.0,6.2,37057.66
Montenegro,Podgorica,2026-03-04,18.5,4.3,0.4,6.4,36964.95
Montenegro,Podgorica,2026-03-05,16.6,5.6,0.9,11.0,37827.07
Montenegro,Podgorica,2026-03-06,18.4,3.2,0.0,10.1,39316.18
Montenegro,Podgorica,2026-03-07,19.1,4.0,0.0,7.7,39640.25
Montenegro,Podgorica,2026-03-08,18.4,6.1,0.0,6.9,36924.58
Montenegro,Podgorica,2026-03-09,16.2,4.8,0.0,7.5,39007.62
Montenegro,Podgorica,2026-03-10,17.6,5.4,0.0,7.3,40773.72
Montenegro,Podgorica,2026-03-11,18.0,4.4,0.0,7.6,40838.89
Montenegro,Podgorica,2026-03-12,18.2,3.7,0.0,5.9,39317.64
Montenegro,Podgorica,2026-03-13,19.7,5.3,0.0,6.7,41284.43
Montenegro,Podgorica,2026-03-14,17.6,4.6,0.2,10.5,41351.52
Montenegro,Podgorica,2026-03-15,18.6,3.7,0.0,8.3,41700.26
Montenegro,Podgorica,2026-03-16,19.6,4.3,0.0,6.7,41663.27
Montenegro,Podgorica,2026-03-17,13.5,8.4,16.5,10.6,0.0
Montenegro,Podgorica,2026-03-18,16.8,7.7,1.8,10.6,29893.86
Montenegro,Podgorica,2026-03-19,17.0,7.9,0.0,19.5,39098.9
Montenegro,Podgorica,2026-03-20,15.4,5.1,0.0,15.0,41830.62
Montenegro,Podgorica,2026-03-21,15.8,4.3,0.0,14.5,42418.61
Montenegro,Podgorica,2026-03-22,16.4,6.5,0.0,10.8,42135.66
Montenegro,Podgorica,2026-03-23,15.9,6.3,0.0,9.8,35996.57
Montenegro,Podgorica,2026-03-24,19.3,6.9,0.0,15.0,42894.05
Montenegro,Podgorica,2026-03-25,18.6,6.6,0.0,11.3,41034.56
Montenegro,Podgorica,2026-03-26,14.9,7.4,34.5,24.1,18815.83
Montenegro,Podgorica,2026-03-27,13.0,5.0,3.4,9.3,38587.51
Montenegro,Podgorica,2026-03-28,14.0,4.9,1.3,13.2,28022.84
Montenegro,Podgorica,2026-03-29,16.5,6.7,0.1,17.1,32400.0
Montenegro,Podgorica,2026-03-30,16.9,6.8,0.2,10.3,41637.91
Belgium,Brussels,2026-03-01,11.9,4.3,0.0,24.7,21895.71
Belgium,Brussels,2026-03-02,15.8,6.4,0.0,13.5,36604.46
Belgium,Brussels,2026-03-03,16.4,6.3,0.0,9.8,36539.27
Belgium,Brussels,2026-03-04,16.4,4.9,0.0,11.3,36884.28
Belgium,Brussels,2026-03-05,18.2,7.1,0.0,12.5,37521.94
Belgium,Brussels,2026-03-06,17.5,8.3,0.0,10.9,37453.36
Belgium,Brussels,2026-03-07,14.4,7.3,0.0,10.1,37264.54
Belgium,Brussels,2026-03-08,14.5,5.9,0.0,8.6,30471.91
Belgium,Brussels,2026-03-09,18.1,6.6,0.3,9.4,39193.89
Belgium,Brussels,2026-03-10,13.1,8.6,3.0,15.6,28160.5
Belgium,Brussels,2026-03-11,11.8,6.4,4.1,26.2,14274.82
Belgium,Brussels,2026-03-12,11.9,4.8,0.0,28.8,38565.09
Belgium,Brussels,2026-03-13,10.7,4.7,10.6,27.8,0.0
Belgium,Brussels,2026-03-14,8.2,2.6,10.0,14.3,21894.02
Belgium,Brussels,2026-03-15,10.5,0.8,0.8,26.0,41880.14
Belgium,Brussels,2026-03-16,11.0,5.2,1.7,21.8,34181.08
Belgium,Brussels,2026-03-17,15.1,7.9,0.0,16.2,32680.91
Belgium,Brussels,2026-03-18,14.2,6.7,0.0,16.0,42421.03
Belgium,Brussels,2026-03-19,15.6,4.6,0.0,11.2,42520.14
Belgium,Brussels,2026-03-20,13.7,4.7,0.0,11.6,37406.68
Belgium,Brussels,2026-03-21,13.0,2.8,0.0,13.4,42717.31
Belgium,Brussels,2026-03-22,14.0,2.8,0.0,10.0,42815.34
Belgium,Brussels,2026-03-23,14.2,3.8,0.0,8.5,42913.1
Belgium,Brussels,2026-03-24,15.4,6.9,0.0,26.3,24350.14
Belgium,Brussels,2026-03-25,11.4,3.1,8.0,28.2,39501.8
Belgium,Brussels,2026-03-26,6.9,1.4,2.1,17.3,42813.95
Belgium,Brussels,2026-03-27,9.5,-0.2,0.9,18.8,13228.54
Belgium,Brussels,2026-03-28,9.4,3.7,5.8,20.3,36000.0
Belgium,Brussels,2026-03-29,9.9,2.3,1.2,25.2,28504.83
Belgium,Brussels,2026-03-30,8.6,3.8,3.6,25.6,42057.44
Vatican City,Vatican City,2026-03-01,15.3,6.8,0.1,10.2,25683.88
Vatican City,Vatican City,2026-03-02,14.9,9.2,0.3,14.8,19536.35
Vatican City,Vatican City,2026-03-03,18.5,8.9,0.0,11.1,39488.65
Vatican City,Vatican City,2026-03-04,15.4,10.2,0.9,9.0,0.0
Vatican City,Vatican City,2026-03-05,19.6,9.0,0.0,11.0,39600.0
Vatican City,Vatican City,2026-03-06,17.2,8.2,0.0,11.7,30089.75
Vatican City,Vatican City,2026-03-07,17.0,9.1,0.6,11.2,23525.91
Vatican City,Vatican City,2026-03-08,17.8,9.6,1.2,9.3,39600.0
Vatican City,Vatican City,2026-03-09,15.6,8.2,4.6,9.4,32123.31
Vatican City,Vatican City,2026-03-10,17.9,7.4,2.0,9.4,39600.0
Vatican City,Vatican City,2026-03-11,17.2,8.6,3.5,9.5,38231.21
Vatican City,Vatican City,2026-03-12,16.3,8.6,15.8,16.6,19996.92
Vatican City,Vatican City,2026-03-13,16.4,7.2,0.0,9.9,39637.22
Vatican City,Vatican City,2026-03-14,14.7,6.9,2.1,18.5,39600.0
Vatican City,Vatican City,2026-03-15,18.8,10.6,0.7,15.8,34816.87
Vatican City,Vatican City,2026-03-16,19.8,10.6,0.5,21.6,40408.95
Vatican City,Vatican City,2026-03-17,19.1,8.4,0.2,27.3,40665.79
Vatican City,Vatican City,2026-03-18,14.4,6.9,2.1,27.6,36853.55
Vatican City,Vatican City,2026-03-19,18.3,7.3,0.0,21.1,33934.52
Vatican City,Vatican City,2026-03-20,17.2,7.0,0.0,25.4,41436.84
Vatican City,Vatican City,2026-03-21,15.6,6.6,0.3,13.5,26949.81
Vatican City,Vatican City,2026-03-22,13.6,7.1,5.8,11.2,29196.33
Vatican City,Vatican City,2026-03-23,14.9,6.2,0.4,11.1,39739.81
Vatican City,Vatican City,2026-03-24,18.1,5.2,0.0,18.7,42510.17
Vatican City,Vatican City,2026-03-25,17.4,6.2,0.5,18.7,42611.68
Vatican City,Vatican City,2026-03-26,13.1,5.1,5.1,27.1,34675.09
Vatican City,Vatican City,2026-03-27,11.9,6.5,0.0,31.6,37026.23
Vatican City,Vatican City,2026-03-28,16.8,7.0,0.0,23.5,42919.11
Vatican City,Vatican City,2026-03-29,17.2,5.1,0.1,16.1,40981.7
Vatican City,Vatican City,2026-03-30,16.9,5.8,3.4,13.9,37031.69
Italy,Rome,2026-03-01,15.3,6.8,0.1,10.2,25683.88
Italy,Rome,2026-03-02,14.9,9.2,0.3,14.8,19536.35
Italy,Rome,2026-03-03,18.5,8.9,0.0,11.1,39488.65
Italy,Rome,2026-03-04,15.4,10.2,0.9,9.0,0.0
Italy,Rome,2026-03-05,19.6,9.0,0.0,11.0,39600.0
Italy,Rome,2026-03-06,17.2,8.2,0.0,11.7,30089.75
Italy,Rome,2026-03-07,17.0,9.1,0.6,11.2,23525.91
Italy,Rome,2026-03-08,17.8,9.6,1.2,9.3,39600.0
Italy,Rome,2026-03-09,15.6,8.2,4.6,9.4,32123.31
Italy,Rome,2026-03-10,17.9,7.4,2.0,9.4,39600.0
Italy,Rome,2026-03-11,17.2,8.6,3.5,9.5,38231.21
Italy,Rome,2026-03-12,16.3,8.6,15.8,16.6,19996.92
Italy,Rome,2026-03-13,16.4,7.2,0.0,9.9,39637.22
Italy,Rome,2026-03-14,14.7,6.9,2.1,18.5,39600.0
Italy,Rome,2026-03-15,18.8,10.6,0.7,15.8,34816.87
Italy,Rome,2026-03-16,19.8,10.6,0.5,21.6,40408.95
Italy,Rome,2026-03-17,19.1,8.4,0.2,27.3,40665.79
Italy,Rome,2026-03-18,14.4,6.9,2.1,27.6,36853.55
Italy,Rome,2026-03-19,18.3,7.3,0.0,21.1,33934.52
Italy,Rome,2026-03-20,17.2,7.0,0.0,25.4,41436.84
Italy,Rome,2026-03-21,15.6,6.6,0.3,13.5,26949.81
Italy,Rome,2026-03-22,13.6,7.1,5.8,11.2,29196.33
Italy,Rome,2026-03-23,14.9,6.2,0.4,11.1,39739.81
Italy,Rome,2026-03-24,18.1,5.2,0.0,18.7,42510.17
Italy,Rome,2026-03-25,17.4,6.2,0.5,18.7,42611.68
Italy,Rome,2026-03-26,13.1,5.1,5.1,27.1,34675.09
Italy,Rome,2026-03-27,11.9,6.5,0.0,31.6,37026.23
Italy,Rome,2026-03-28,16.8,7.0,0.0,23.5,42919.11
Italy,Rome,2026-03-29,17.2,5.1,0.1,16.1,40981.7
Italy,Rome,2026-03-30,16.9,5.8,3.4,13.9,37031.69
Luxembourg,Luxembourg,2026-03-01,11.4,1.0,0.0,16.8,37469.76
Luxembourg,Luxembourg,2026-03-02,13.6,2.6,0.0,12.4,37769.22
Luxembourg,Luxembourg,2026-03-03,15.1,3.5,0.0,9.4,38408.39
Luxembourg,Luxembourg,2026-03-04,15.1,1.6,0.0,12.7,38529.49
Luxembourg,Luxembourg,2026-03-05,15.1,4.4,0.0,11.4,38652.04
Luxembourg,Luxembourg,2026-03-06,15.7,3.3,0.0,6.9,37902.34
Luxembourg,Luxembourg,2026-03-07,16.7,3.0,0.0,9.4,38936.32
Luxembourg,Luxembourg,2026-03-08,15.5,2.7,0.0,6.8,39027.09
Luxembourg,Luxembourg,2026-03-09,16.3,5.4,0.1,7.3,39154.11
Luxembourg,Luxembourg,2026-03-10,13.6,5.1,2.1,18.1,39281.92
Luxembourg,Luxembourg,2026-03-11,9.5,4.1,8.3,25.0,0.0
Luxembourg,Luxembourg,2026-03-12,10.4,2.2,0.1,20.8,39759.83
Luxembourg,Luxembourg,2026-03-13,11.1,4.3,13.8,27.2,1068.58
Luxembourg,Luxembourg,2026-03-14,5.9,0.6,5.4,22.5,8947.87
Luxembourg,Luxembourg,2026-03-15,8.1,0.5,0.0,17.6,28912.91
Luxembourg,Luxembourg,2026-03-16,8.6,3.7,2.4,22.6,39294.75
Luxembourg,Luxembourg,2026-03-17,11.6,5.4,0.0,11.3,12804.28
Luxembourg,Luxembourg,2026-03-18,12.0,3.9,0.0,22.3,41941.14
Luxembourg,Luxembourg,2026-03-19,14.0,4.0,0.0,15.1,42109.06
Luxembourg,Luxembourg,2026-03-20,14.2,2.5,0.0,10.7,41844.73
Luxembourg,Luxembourg,2026-03-21,13.1,2.9,0.0,12.8,41797.23
Luxembourg,Luxembourg,2026-03-22,12.6,3.3,0.0,17.7,33237.03
Luxembourg,Luxembourg,2026-03-23,14.1,0.7,0.0,7.8,42481.77
Luxembourg,Luxembourg,2026-03-24,14.4,3.7,0.0,21.5,36000.0
Luxembourg,Luxembourg,2026-03-25,9.8,1.5,5.4,26.9,20387.14
Luxembourg,Luxembourg,2026-03-26,6.0,-1.4,0.9,22.1,42759.88
Luxembourg,Luxembourg,2026-03-27,7.0,-2.8,0.0,10.7,33053.05
Luxembourg,Luxembourg,2026-03-28,7.3,0.2,4.9,18.8,17745.18
Luxembourg,Luxembourg,2026-03-29,9.1,-0.4,0.2,19.7,35375.42
Luxembourg,Luxembourg,2026-03-30,7.8,1.2,3.7,25.9,39472.36
Guernsey,St. Peter Port,2026-03-01,11.0,9.3,5.4,47.6,11861.64
Guernsey,St. Peter Port,2026-03-02,12.3,9.4,0.0,38.2,38536.12
Guernsey,St. Peter Port,2026-03-03,11.9,10.1,0.0,27.9,38480.14
Guernsey,St. Peter Port,2026-03-04,12.7,9.1,0.0,25.8,39130.58
Guernsey,St. Peter Port,2026-03-05,12.4,10.1,0.0,26.5,38007.01
Guernsey,St. Peter Port,2026-03-06,10.9,8.6,1.3,28.2,230.57
Guernsey,St. Peter Port,2026-03-07,10.3,9.1,0.2,25.1,3598.6
Guernsey,St. Peter Port,2026-03-08,10.3,8.9,2.1,19.6,33911.72
Guernsey,St. Peter Port,2026-03-09,10.3,9.2,2.4,20.3,29413.62
Guernsey,St. Peter Port,2026-03-10,11.2,9.6,1.6,41.7,9248.78
Guernsey,St. Peter Port,2026-03-11,11.1,9.8,3.1,45.1,39600.0
Guernsey,St. Peter Port,2026-03-12,11.6,9.4,0.4,55.9,28800.0
Guernsey,St. Peter Port,2026-03-13,11.6,6.0,9.9,55.0,0.0
Guernsey,St. Peter Port,2026-03-14,9.2,7.0,0.3,31.4,39600.0
Guernsey,St. Peter Port,2026-03-15,10.8,8.5,0.6,49.6,18489.02
Guernsey,St. Peter Port,2026-03-16,10.9,10.3,0.0,42.6,13444.58
Guernsey,St. Peter Port,2026-03-17,12.6,9.3,0.0,33.4,40300.09
Guernsey,St. Peter Port,2026-03-18,13.3,10.8,0.0,36.1,41296.39
Guernsey,St. Peter Port,2026-03-19,11.8,9.6,0.0,32.9,41938.56
Guernsey,St. Peter Port,2026-03-20,11.0,9.6,0.0,25.3,39600.0
Guernsey,St. Peter Port,2026-03-21,10.4,9.3,0.0,26.3,39600.0
Guernsey,St. Peter Port,2026-03-22,10.0,9.0,0.0,21.6,38778.93
Guernsey,St. Peter Port,2026-03-23,10.5,9.4,0.0,18.8,37022.05
Guernsey,St. Peter Port,2026-03-24,10.9,10.1,0.8,61.5,14320.12
Guernsey,St. Peter Port,2026-03-25,10.7,8.0,0.9,67.0,42757.79
Guernsey,St. Peter Port,2026-03-26,10.3,7.8,0.0,41.8,33679.52
Guernsey,St. Peter Port,2026-03-27,10.7,9.4,1.7,37.1,1577.18
Guernsey,St. Peter Port,2026-03-28,9.9,8.2,0.2,42.8,43304.8
Guernsey,St. Peter Port,2026-03-29,10.9,8.7,0.5,50.9,16703.49
Guernsey,St. Peter Port,2026-03-30,10.9,9.8,0.0,41.8,43626.13
Andorra,Andorra la Vella,2026-03-01,11.7,1.6,0.9,8.8,38353.95
Andorra,Andorra la Vella,2026-03-02,12.7,-1.3,0.0,9.2,38875.86
Andorra,Andorra la Vella,2026-03-03,13.4,1.8,2.4,6.5,27988.93
Andorra,Andorra la Vella,2026-03-04,14.2,0.7,0.7,9.2,34001.39
Andorra,Andorra la Vella,2026-03-05,14.3,2.6,9.0,7.3,11413.26
Andorra,Andorra la Vella,2026-03-06,11.2,3.7,9.3,5.4,7402.49
Andorra,Andorra la Vella,2026-03-07,11.4,2.6,0.5,8.9,27989.58
Andorra,Andorra la Vella,2026-03-08,9.8,0.2,1.2,7.7,28950.1
Andorra,Andorra la Vella,2026-03-09,10.6,0.5,2.0,8.0,35747.31
Andorra,Andorra la Vella,2026-03-10,12.9,-1.0,0.1,11.4,40613.53
Andorra,Andorra la Vella,2026-03-11,13.6,1.8,0.4,11.1,19198.61
Andorra,Andorra la Vella,2026-03-12,15.1,0.4,0.0,10.3,38162.27
Andorra,Andorra la Vella,2026-03-13,16.0,-0.4,0.5,11.9,41961.15
Andorra,Andorra la Vella,2026-03-14,7.3,0.3,6.0,15.7,32087.19
Andorra,Andorra la Vella,2026-03-15,7.0,-1.7,5.6,36.3,31852.86
Andorra,Andorra la Vella,2026-03-16,16.7,-1.5,0.0,10.4,42485.77
Andorra,Andorra la Vella,2026-03-17,20.0,0.5,0.0,12.6,42660.2
Andorra,Andorra la Vella,2026-03-18,20.0,4.1,0.0,15.2,42834.23
Andorra,Andorra la Vella,2026-03-19,9.7,1.9,2.1,7.1,3224.77
Andorra,Andorra la Vella,2026-03-20,14.7,0.3,0.0,10.1,43075.85
Andorra,Andorra la Vella,2026-03-21,15.3,-0.5,0.0,15.2,43179.16
Andorra,Andorra la Vella,2026-03-22,15.8,-0.0,0.0,13.1,37564.57
Andorra,Andorra la Vella,2026-03-23,14.6,1.1,0.0,8.6,43200.0
Andorra,Andorra la Vella,2026-03-24,16.1,-0.9,0.0,13.8,43200.0
Andorra,Andorra la Vella,2026-03-25,17.9,0.6,0.0,13.0,43200.0
Andorra,Andorra la Vella,2026-03-26,8.1,1.7,0.0,20.3,42456.03
Andorra,Andorra la Vella,2026-03-27,10.2,0.8,0.0,8.8,42958.3
Andorra,Andorra la Vella,2026-03-28,10.2,-1.1,2.3,17.0,33833.1
Andorra,Andorra la Vella,2026-03-29,3.2,-2.3,6.2,32.2,26936.25
Andorra,Andorra la Vella,2026-03-30,11.7,-0.4,1.1,21.2,21646.11
